iteration,discreward
20420,-0.0545635251
20440,-0.0383481830
20460,-0.0443101773
20480,-0.0477247930
20500,-0.0419502927
20520,-0.0235190165
20540,-0.0327900429
20560,-0.0455154706
20580,-0.0483121362
20600,-0.0296008826
20620,-0.0284450657
20640,-0.0602619088
20660,-0.0273540031
20680,-0.0240014084
20700,-0.0781354643
20720,-0.0663432944
20740,-0.0183125117
20760,-0.0286330589
20780,-0.0211677132
20800,-0.0366795549
20820,-0.0131870206
20840,-0.0610361725
20860,-0.0231304650
20880,-0.0180832039
20900,-0.0312803050
20920,-0.0362034789
20940,-0.0625460422
20960,-0.0348251112
20980,-0.0226746600
21000,-0.0462326093
21020,-0.0783312159
21040,-0.0783703815
21060,-0.0866177544
21080,-0.0868205455
21100,-0.0530170850
21120,-0.0371261033
21140,-0.0237556573
21160,-0.0400660355
21180,-0.0300062193
21200,-0.0325856255
21220,-0.0748926547
21240,-0.0517151125
21260,-0.0386159833
21280,-0.0684481077
21300,-0.0468611650
21320,-0.1171689823
21340,-0.0815115498
21360,-0.0296707300
21380,-0.0454394214
21400,-0.0258766386
21420,-0.0388689109
21440,-0.0514010561
21460,-0.0460814722
21480,-0.0397666381
21500,-0.0540018509
21520,-0.0654075321
21540,-0.0334767745
21560,-0.0403695866
21580,-0.0297947031
21600,-0.0229984983
21620,-0.0374769368
21640,-0.0375391274
21660,-0.0192140918
21680,-0.0165048635
21700,-0.0330118520
21720,-0.0388208668
21740,-0.0485672290
21760,-0.0258485453
21780,-0.0290115445
21800,-0.0374004662
21820,-0.0256815928
21840,-0.0261347017
21860,-0.0407519271
21880,-0.0484775574
21900,-0.0495864143
21920,-0.0461115273
21940,-0.0498034061
21960,-0.0329221822
21980,-0.0373711226
22000,-0.0327561301
22020,-0.0545214130
22040,-0.0415906675
22060,-0.0679338530
22080,-0.0457395351
22100,-0.0262913727
22120,-0.0377029771
22140,-0.0436176541
22160,-0.0387111888
22180,-0.0455790821
22200,-0.0310436516
22220,-0.0426314926
22240,-0.0464945120
22260,-0.0301875540
22280,-0.0339235221
22300,-0.0443645387
22320,-0.0365879625
22340,-0.0501794877
22360,-0.0253316669
22380,-0.0530462084
22400,-0.0311731989
22420,-0.0417158006
22440,-0.0417755996
22460,-0.0431119953
22480,-0.0542815575
22500,-0.0359920152
22520,-0.0319120312
22540,-0.0175519901
22560,-0.0274721622
22580,-0.0514460879
22600,-0.0164793015
22620,-0.0318670878
22640,-0.0293572795
22660,-0.0407691686
22680,-0.0241783132
22700,-0.0138477453
22720,-0.0136608790
22740,-0.0293606682
22760,-0.0373608239
22780,-0.0362043804
22800,-0.0495232095
22820,-0.0682830340
22840,-0.0286665624
22860,-0.0274214080
22880,-0.0385003709
22900,-0.0393713832
22920,-0.0390050500
22940,-0.0420713224
22960,-0.0772655356
22980,-0.0689104055
23000,-0.0792644714
23020,-0.0410690612
23040,-0.0308996190
23060,-0.0312308940
23080,-0.0322233832
23100,-0.0189565571
23120,-0.0332857335
23140,-0.0206917780
23160,-0.0356267955
23180,-0.0485931634
23200,-0.0585987873
23220,-0.0431584735
23240,-0.0079336375
23260,-0.0275866793
23280,-0.0163512145
23300,-0.0355961017
23320,-0.0250622558
23340,-0.0602343343
23360,-0.0371891224
23380,-0.0473152483
23400,-0.0413103821
23420,-0.0628091622
23440,-0.0415708607
23460,-0.0358438589
23480,-0.0491885566
23500,-0.0354407406
23520,-0.0261652174
23540,-0.0504299228
23560,-0.0374381774
23580,-0.0198873197
23600,-0.0133444611
23620,-0.0296775545
23640,-0.0276447294
23660,-0.0141646533
23680,-0.0301528618
23700,-0.0569260369
23720,-0.0265479428
23740,-0.0199303796
23760,-0.0296433212
23780,-0.0387746429
23800,-0.0245293453
23820,-0.0456331576
23840,-0.0385498979
23860,-0.0332711039
23880,-0.0232409462
23900,-0.0364973449
23920,-0.0396973746
23940,-0.0256061894
23960,-0.0229235390
23980,-0.0438877426
24000,-0.0397509411
24020,-0.0280688696
24040,-0.0249745455
24060,-0.0328341269
24080,-0.0285318296
24100,-0.0720950997
24120,-0.0325456103
24140,-0.0508312860
24160,-0.0464667534
24180,-0.0577615429
24200,-0.0604816054
24220,-0.0772097582
24240,-0.0248673314
24260,-0.0113807912
24280,-0.0191732872
24300,-0.0287943429
24320,-0.0526905366
24340,-0.0386999077
24360,-0.0517078168
24380,-0.0681654107
24400,-0.0681649259
24420,-0.0468688272
24440,-0.0488736183
24460,-0.0624270288
24480,-0.0567226898
24500,-0.0690458262
24520,-0.0626162021
24540,-0.0496839093
24560,-0.0446705609
24580,-0.0626334722
24600,-0.0462351677
24620,-0.0753998824
24640,-0.0708424527
24660,-0.0364037395
24680,-0.0458973552
24700,-0.0404595984
24720,-0.0435492326
24740,-0.0331496829
24760,-0.0563603967
24780,-0.0750592934
24800,-0.0490132487
24820,-0.0371954215
24840,-0.0235872287
24860,-0.0274820017
24880,-0.0532068677
24900,-0.0376553429
24920,-0.0328223398
24940,-0.0250942583
24960,-0.0228837329
24980,-0.0409833817
25000,-0.0427772606
25020,-0.0545743822
25040,-0.0587779127
25060,-0.0386573650
25080,-0.0377246636
25100,-0.0610300184
25120,-0.0277020303
25140,-0.0265179883
25160,-0.0091606447
25180,-0.0550027755
25200,-0.0235264368
25220,-0.0349353183
25240,-0.0494923199
25260,-0.0404454760
25280,-0.0222630962
25300,-0.0627257278
25320,-0.0308721182
25340,-0.0211414814
25360,-0.0224848991
25380,-0.0055257699
25400,-0.0767217857
25420,-0.0516233049
25440,-0.0257232862
25460,-0.0461181360
25480,-0.0263142163
25500,-0.0204517426
25520,-0.0283243115
25540,-0.0287899414
25560,-0.0175795906
25580,-0.0280819143
25600,-0.0192104901
25620,-0.0223974537
25640,-0.0586539928
25660,-0.0616164745
25680,-0.0330104756
25700,-0.0312652313
25720,-0.0503610293
25740,-0.0589266899
25760,-0.0374338854
25780,-0.0438639835
25800,-0.0223065137
25820,-0.0191335760
25840,-0.0673256609
25860,-0.0636009239
25880,-0.0516481147
25900,-0.0187861125
25920,-0.0194734886
25940,-0.0166929723
25960,-0.0299673849
25980,-0.0374643125
26000,-0.0310223214
26020,-0.0186972983
26040,-0.0244465276
26060,-0.0146557590
26080,-0.0356923912
26100,-0.0446802283
26120,-0.0565848267
26140,-0.0453682567
26160,-0.0428190415
26180,-0.0351223759
26200,-0.0294798123
26220,-0.0174327296
26240,-0.0466512264
26260,-0.0262357491
26280,-0.0359428990
26300,-0.0345097012
26320,-0.0273506901
26340,-0.0471535431
26360,-0.0302141876
26380,-0.0355097506
26400,-0.0092346430
26420,-0.0186703776
26440,-0.0298083956
26460,-0.0278118725
26480,-0.0217182175
26500,-0.0490345709
26520,-0.0116900824
26540,-0.0228504764
26560,-0.0116353139
26580,-0.0183788227
26600,-0.0332189488
26620,-0.0250658663
26640,-0.0401060416
26660,-0.0123352069
26680,-0.0196116309
26700,-0.0165915760
26720,-0.0296241487
26740,-0.0272220351
26760,-0.0305675000
26780,-0.0148653452
26800,-0.0565050565
26820,-0.0505487118
26840,-0.0356948041
26860,-0.0387059147
26880,-0.0252888713
26900,-0.0366988429
26920,-0.0245004162
26940,-0.0439846012
26960,-0.0503089143
26980,-0.0407129448
27000,-0.0209397385
27020,-0.0477534599
27040,-0.0239016890
27060,-0.0250046043
27080,-0.0585470241
27100,-0.0751639445
27120,-0.0512897425
27140,-0.1168148986
27160,-0.0550693605
27180,-0.0333066571
27200,-0.0276604046
27220,-0.0328562306
27240,-0.0283707914
27260,-0.0223165867
27280,-0.0319035062
27300,-0.0326567952
27320,-0.0170289971
27340,-0.0300460011
27360,-0.0661389147
27380,-0.0355793042
27400,-0.0226073182
27420,-0.0180863095
27440,-0.0332043194
27460,-0.0176048498
27480,-0.0232863961
27500,-0.0179826912
27520,-0.0115154423
27540,-0.0322320011
27560,-0.0640252920
27580,-0.0364406556
27600,-0.0621455603
27620,-0.0644877526
27640,-0.0398693562
27660,-0.0462508942
27680,-0.0267146112
27700,-0.0507957335
27720,-0.0165494315
27740,-0.0235602486
27760,-0.0403709433
27780,-0.0588899644
27800,-0.0575521250
27820,-0.0248649889
27840,-0.0209753722
27860,-0.0267587647
27880,-0.0260175565
27900,-0.0222747578
27920,-0.0387727433
27940,-0.0475414830
27960,-0.0477627375
27980,-0.0506221868
28000,-0.0353596769
28020,-0.0317189706
28040,-0.0250130292
28060,-0.0097313291
28080,-0.0423030460
28100,-0.0342298568
28120,-0.0361145190
28140,-0.0294765296
28160,-0.0213428081
28180,-0.0329155474
28200,-0.0175742358
28220,-0.0382950127
28240,-0.0361130722
28260,-0.0352350555
28280,-0.0218720779
28300,-0.0583994395
28320,-0.0324643600
28340,-0.0261533951
28360,-0.0502336069
28380,-0.0353811968
28400,-0.0277229096
28420,-0.0374769045
28440,-0.0365366709
28460,-0.0392331692
28480,-0.0544427772
28500,-0.0831168299
28520,-0.0773489624
28540,-0.0539571485
28560,-0.0530893999
28580,-0.0459079065
28600,-0.0234643283
28620,-0.0291250002
28640,-0.0450360213
28660,-0.0627394593
28680,-0.0545241269
28700,-0.0703300940
28720,-0.0336645226
28740,-0.0302004190
28760,-0.0742329376
28780,-0.0259067149
28800,-0.0464175476
28820,-0.0339803196
28840,-0.0027616884
28860,-0.0222787136
28880,-0.0288016829
28900,-0.0266007506
28920,-0.0315559680
28940,-0.0284801275
28960,-0.0427057922
28980,-0.0371425284
29000,-0.0225395430
29020,-0.0129430565
29040,-0.0288255115
29060,-0.0137027616
29080,-0.0416571433
29100,-0.0284937199
29120,-0.0388619572
29140,-0.0274762870
29160,-0.0227587112
29180,-0.0166674878
29200,-0.0193686499
29220,-0.0340678466
29240,-0.0370198759
29260,-0.0328495084
29280,-0.0352860888
29300,-0.0470644029
29320,-0.0299748545
29340,-0.0339856355
29360,-0.0516817847
29380,-0.0680232551
29400,-0.0674611142
29420,-0.0830906629
29440,-0.0840990027
29460,-0.0698153046
29480,-0.0396166652
29500,-0.0318512596
29520,-0.0474463055
29540,-0.0356492100
29560,-0.0431477639
29580,-0.0438841595
29600,-0.0703142966
29620,-0.0412054427
29640,-0.0272035122
29660,-0.0387513192
29680,-0.0262132830
29700,-0.0448728545
29720,-0.0384216705
29740,-0.0154325452
29760,-0.0281151752
29780,-0.0298797199
29800,-0.0117655749
29820,-0.0339286264
29840,-0.0210834841
29860,-0.0433198329
29880,-0.0292312231
29900,-0.0306889698
29920,-0.0465165720
29940,-0.0173729579
29960,-0.0144398304
29980,-0.0302564506
30000,-0.0201843905
30020,-0.0343364431
30040,-0.0322772495
30060,-0.0192181524
30080,-0.0206429896
30100,-0.0391067107
30120,-0.0515615738
30140,-0.0359826079
30160,-0.0602310171
30180,-0.0190603415
30200,-0.0287466681
30220,-0.0495231785
30240,-0.0658895740
30260,-0.0470338847
30280,-0.0401750770
30300,-0.0207238090
30320,-0.0340509725
30340,-0.0442204659
30360,-0.0491924057
30380,-0.0360707369
30400,-0.0439123916
30420,-0.0290290478
30440,-0.0281376511
30460,-0.0371650364
30480,-0.0457560708
30500,-0.0514649289
30520,-0.0315835323
30540,-0.0733330974
30560,-0.0548016426
30580,-0.0621013943
30600,-0.0217918946
30620,-0.0404794556
30640,-0.0370566132
30660,-0.0293937090
30680,-0.0244766657
30700,-0.0586155567
30720,-0.0443235451
30740,-0.0288205515
30760,-0.0357614917
30780,-0.0188069709
30800,-0.0255587538
30820,-0.0236938072
30840,-0.0415839657
30860,-0.0236557469
30880,-0.0205274592
30900,-0.0180098401
30920,-0.0527985624
30940,-0.0626758206
30960,-0.0383387953
30980,-0.0326306063
31000,-0.0411791232
31020,-0.0616461704
31040,-0.0300388056
31060,-0.0453273561
31080,-0.0410669455
31100,-0.0561936554
31120,-0.0697639937
31140,-0.0234004797
31160,-0.0711836731
31180,-0.0562018411
31200,-0.0297382212
31220,-0.0169409803
31240,-0.0196023360
31260,-0.0561338890
31280,-0.0284192738
31300,-0.0496477383
31320,-0.0432566402
31340,-0.0260874024
31360,-0.0246208495
31380,-0.0438446227
31400,-0.0808596889
31420,-0.0989262547
31440,-0.0960255393
31460,-0.0819712108
31480,-0.0602271086
31500,-0.0575602116
31520,-0.0128757907
31540,-0.0365310812
31560,-0.0262041057
31580,-0.0146824223
31600,-0.0216025011
31620,-0.0425345288
31640,-0.0070457126
31660,-0.0300884415
31680,-0.0383343366
31700,-0.0288228124
31720,-0.0281742751
31740,-0.0173301079
31760,-0.0229518861
31780,-0.0330187894
31800,-0.0316845687
31820,-0.0196841897
31840,-0.0229045180
31860,-0.0477818911
31880,-0.0284458901
31900,-0.0323353050
31920,-0.0329389227
31940,-0.0439779089
31960,-0.0359301012
31980,-0.0474642902
32000,-0.0224454302
32020,-0.0468700870
32040,-0.0428102922
32060,-0.0242454065
32080,-0.0285243385
32100,-0.0450635984
32120,-0.0286067443
32140,-0.0255824633
32160,-0.0620960907
32180,-0.0738407712
32200,-0.0539840466
32220,-0.0569539737
32240,-0.0597830552
32260,-0.0662594588
32280,-0.0408561732
32300,-0.0391455541
32320,-0.0551734325
32340,-0.0370606984
32360,-0.0583408062
32380,-0.0475249764
32400,-0.0266183882
32420,-0.0256220150
32440,-0.0302009570
32460,-0.0286319054
32480,-0.0370701489
32500,-0.0511862302
32520,-0.0486480149
32540,-0.0434307092
32560,-0.0779910436
32580,-0.0549097473
32600,-0.0379825862
32620,-0.0342532528
32640,-0.0207070139
32660,-0.0261479310
32680,-0.0285968574
32700,-0.0411856343
32720,-0.0294255445
32740,-0.0395299000
32760,-0.0258930995
32780,-0.0251552955
32800,-0.0251930150
32820,-0.0399884897
32840,-0.0514303670
32860,-0.0598460179
32880,-0.0612095056
32900,-0.0513368803
32920,-0.0491705741
32940,-0.0146576942
32960,-0.0258409398
32980,-0.0324048029
33000,-0.0382398002
33020,-0.0628266376
33040,-0.0369017539
33060,-0.0293706434
33080,-0.0289000735
33100,-0.0385648050
33120,-0.0278754533
33140,-0.0289461942
33160,-0.0212518974
33180,-0.0111293974
33200,-0.0217469800
33220,-0.0255391417
33240,-0.0523921537
33260,-0.0240319582
33280,-0.0231385966
33300,-0.0244696011
33320,-0.0271078792
33340,-0.0406717452
33360,-0.0303621472
33380,-0.0504663133
33400,-0.0305806165
33420,-0.0298395683
33440,-0.0521712453
33460,-0.0373523151
33480,-0.0353357786
33500,-0.0362639577
33520,-0.0314174226
33540,-0.0517113615
33560,-0.0227025188
33580,-0.0328406949
33600,-0.0423733710
33620,-0.0182603868
33640,-0.0309144399
33660,-0.0177024907
33680,-0.0355942424
33700,-0.0353347539
33720,-0.0364783682
33740,-0.0163890215
33760,-0.0367440835
33780,-0.0614319523
33800,-0.0340834441
33820,-0.0303797674
33840,-0.0147295564
33860,-0.0435241232
33880,-0.0391722671
33900,-0.0392559820
33920,-0.0544471378
33940,-0.0406576211
33960,-0.0224736432
33980,-0.0297965949
34000,-0.0300866965
34020,-0.0562717088
34040,-0.0083582396
34060,-0.0605403639
34080,-0.0453604393
34100,-0.0284709908
34120,-0.0382673670
34140,-0.0443417113
34160,-0.0337096648
34180,-0.0383125081
34200,-0.0417495940
34220,-0.0624065462
34240,-0.0328417940
34260,-0.0337415302
34280,-0.0257848565
34300,-0.0404766010
34320,-0.0586886783
34340,-0.0705512479
34360,-0.0448554417
34380,-0.0507660504
34400,-0.0464277409
34420,-0.0320789623
34440,-0.0168050811
34460,-0.0214446184
34480,-0.0442322878
34500,-0.0257576592
34520,-0.0359967618
34540,-0.0418604079
34560,-0.0586005723
34580,-0.0368545526
34600,-0.0352332040
34620,-0.0488975633
34640,-0.0455830850
34660,-0.0246455219
34680,-0.0357071666
34700,-0.0336809792
34720,-0.0206179300
34740,-0.0381577691
34760,-0.0330910072
34780,-0.0273140073
34800,-0.0327860726
34820,-0.0414008866
34840,-0.0322372344
34860,-0.0304998888
34880,-0.0322389216
34900,-0.0166288104
34920,-0.0307138468
34940,-0.0360849719
34960,-0.0441248563
34980,-0.0344462332
35000,-0.0260897446
35020,-0.0383740360
35040,-0.0355831876
35060,-0.0597182747
35080,-0.0533305073
35100,-0.0355706860
35120,-0.0444454937
35140,-0.0339593119
35160,-0.0425546115
35180,-0.0334564506
35200,-0.0278905951
35220,-0.0346684877
35240,-0.0318077905
35260,-0.0322377285
35280,-0.0580123792
35300,-0.0424747221
35320,-0.0538505731
35340,-0.0433124963
35360,-0.0547262704
35380,-0.0475845175
35400,-0.0188867188
35420,-0.0123608283
35440,-0.0588382751
35460,-0.0456426522
35480,-0.0411941182
35500,-0.0365125613
35520,-0.0266422249
35540,-0.0205488233
35560,-0.0520052182
35580,-0.0676069756
35600,-0.0606025164
35620,-0.0582704825
35640,-0.0390919151
35660,-0.0535204058
35680,-0.0337998793
35700,-0.0243508297
35720,-0.0311319136
35740,-0.0273790429
35760,-0.0155459181
35780,-0.0580503629
35800,-0.0441715433
35820,-0.0877864089
35840,-0.0696022710
35860,-0.0635846689
35880,-0.0326135537
35900,-0.0399245389
35920,-0.0250977536
35940,-0.0512252169
35960,-0.0591477350
35980,-0.0421407221
36000,-0.0488983534
36020,-0.0617533779
36040,-0.0301257797
36060,-0.0363200024
36080,-0.0233230494
36100,-0.0315827786
36120,-0.0516013617
36140,-0.0428448955
36160,-0.0569581372
36180,-0.0748394359
36200,-0.0389834478
36220,-0.0289759228
36240,-0.0687209305
36260,-0.0526709197
36280,-0.0592090114
36300,-0.0415596399
36320,-0.0327233942
36340,-0.0428301013
36360,-0.0674057244
36380,-0.0431304970
36400,-0.0392464470
36420,-0.0175820360
36440,-0.0572100659
36460,-0.0979729365
36480,-0.0586139913
36500,-0.0790078041
36520,-0.0557164389
36540,-0.0732647721
36560,-0.1073323369
36580,-0.0817304949
36600,-0.0316606642
36620,-0.0458880333
36640,-0.0459127003
36660,-0.0249755144
36680,-0.0454527481
36700,-0.0299433125
36720,-0.0285237452
36740,-0.0314978659
36760,-0.0448229953
36780,-0.0265025699
36800,-0.0253112922
36820,-0.0588173302
36840,-0.0329781782
36860,-0.0369205866
36880,-0.0469725858
36900,-0.0410263603
36920,-0.0386428928
36940,-0.0206662860
36960,-0.0529317399
36980,-0.0225318973
37000,-0.0303126966
37020,-0.0357945814
37040,-0.0211793707
37060,-0.0247735382
37080,-0.0445015985
37100,-0.0250844567
37120,-0.0239928956
37140,-0.0542677515
37160,-0.0278948673
37180,-0.0164619476
37200,-0.0419803106
37220,-0.0324247846
37240,-0.0420594784
37260,-0.0460516700
37280,-0.0241044538
37300,-0.0373060919
37320,-0.0380166639
37340,-0.0377077461
37360,-0.0545901618
37380,-0.0575232314
37400,-0.0322983483
37420,-0.0542793670
37440,-0.0182994975
37460,-0.0311744282
37480,-0.0440831533
37500,-0.0344904763
37520,-0.0262987289
37540,-0.0426424642
37560,-0.0666165322
37580,-0.0667537661
37600,-0.0250564431
37620,-0.0265818370
37640,-0.0299093360
37660,-0.0425129797
37680,-0.0519268623
37700,-0.0390991928
37720,-0.0500533515
37740,-0.0387104641
37760,-0.0473422692
37780,-0.0744064567
37800,-0.0528290817
37820,-0.0555154398
37840,-0.0422815181
37860,-0.0609904607
37880,-0.0301484952
37900,-0.0253163213
37920,-0.0166860010
37940,-0.0477587453
37960,-0.0469770173
37980,-0.0599932225
38000,-0.0633220967
38020,-0.0629773900
38040,-0.0297537881
38060,-0.0581268136
38080,-0.0480860909
38100,-0.0517595092
38120,-0.0405163401
38140,-0.0309575285
38160,-0.0246191664
38180,-0.0362354656
38200,-0.0623665982
38220,-0.0476439159
38240,-0.0323423722
38260,-0.0399860121
38280,-0.0175001295
38300,-0.0394502777
38320,-0.0320828368
38340,-0.0598540281
38360,-0.0599681083
38380,-0.0459409866
38400,-0.0534325443
38420,-0.0449391442
38440,-0.0352874536
38460,-0.0467167975
38480,-0.0508899205
38500,-0.0365218099
38520,-0.0260090216
38540,-0.0227975582
38560,-0.0320465583
38580,-0.0463317204
38600,-0.0277393456
38620,-0.0308311456
38640,-0.0956563901
38660,-0.0526476107
38680,-0.0273506174
38700,-0.0470804038
38720,-0.0894862338
38740,-0.0792096797
38760,-0.0786861291
38780,-0.0620323617
38800,-0.0581208318
38820,-0.0424133783
38840,-0.0299252176
38860,-0.0340727518
38880,-0.0178152252
38900,-0.0260295750
38920,-0.0253476320
38940,-0.0202366117
38960,-0.0329484344
38980,-0.0357211608
39000,-0.0488335559
39020,-0.0595731014
39040,-0.0588639767
39060,-0.0534433108
39080,-0.0401468886
39100,-0.0479895217
39120,-0.0587049232
39140,-0.0442885053
39160,-0.0598916214
39180,-0.0600373898
39200,-0.0254654884
39220,-0.0264532133
39240,-0.0276315647
39260,-0.0530207174
39280,-0.0287602570
39300,-0.0346541427
39320,-0.0263882626
39340,-0.0409653748
39360,-0.0295278642
39380,-0.0429156629
39400,-0.0300011646
39420,-0.0591276772
39440,-0.0286892849
39460,-0.0206078187
39480,-0.0319534831
39500,-0.0207310622
39520,-0.0244869616
39540,-0.0272850743
39560,-0.0525474963
39580,-0.0488536069
39600,-0.0500236849
39620,-0.0217900086
39640,-0.0417516713
39660,-0.0474059590
39680,-0.0350881587
39700,-0.0521730105
39720,-0.0201715167
39740,-0.0304402281
39760,-0.0454896050
39780,-0.0582201627
39800,-0.0405633521
39820,-0.0361202432
39840,-0.0527078838
39860,-0.0600248379
39880,-0.0471816966
39900,-0.0381328314
39920,-0.0374245538
39940,-0.0315617958
39960,-0.0475382717
39980,-0.0233851209
40000,-0.0373942415
40020,-0.0373190375
40040,-0.0293412988
40060,-0.0456928445
40080,-0.0367691516
40100,-0.0197621878
40120,-0.0366550230
40140,-0.0482524147
40160,-0.0250402889
40180,-0.0346522809
40200,-0.0516263547
40220,-0.0238660891
40240,-0.0507187781
40260,-0.0402184035
40280,-0.0440759972
40300,-0.0272942299
