iteration,discreward
40320,-0.0350206313
40340,-0.0388329850
40360,-0.0377474673
40380,-0.0591589132
40400,-0.0558622089
40420,-0.0558281608
40440,-0.0877953826
40460,-0.0525405442
40480,-0.0499108591
40500,-0.1002907690
40520,-0.1102494337
40540,-0.0958238014
40560,-0.0527927621
40580,-0.0414819654
40600,-0.0481280540
40620,-0.0654481327
40640,-0.0954911247
40660,-0.0945275390
40680,-0.1124106554
40700,-0.1056719957
40720,-0.1211357954
40740,-0.1357216457
40760,-0.0667652678
40780,-0.0266336761
40800,-0.0345205945
40820,-0.0493647253
40840,-0.0497350878
40860,-0.0417749040
40880,-0.0552499143
40900,-0.0547532631
40920,-0.0425527618
40940,-0.0458756027
40960,-0.0326901843
40980,-0.0490070622
41000,-0.0315988474
41020,-0.0418380605
41040,-0.0424081485
41060,-0.0361050068
41080,-0.0347283508
41100,-0.0411661852
41120,-0.0306584726
41140,-0.0437468607
41160,-0.0848833962
41180,-0.0764208320
41200,-0.0278959645
41220,-0.0383488781
41240,-0.0549646820
41260,-0.0284553358
41280,-0.0144946920
41300,-0.0197530280
41320,-0.0290638543
41340,-0.0439096406
41360,-0.0526951299
41380,-0.0445003064
41400,-0.0434160261
41420,-0.0361919670
41440,-0.0389261850
41460,-0.0583876088
41480,-0.0324203138
41500,-0.0266518664
41520,-0.0321610455
41540,-0.0323790934
41560,-0.0379101481
41580,-0.0362772251
41600,-0.0574052129
41620,-0.0336123319
41640,-0.0555066559
41660,-0.0569325324
41680,-0.0749927677
41700,-0.0344461614
41720,-0.0423266070
41740,-0.0619967055
41760,-0.0363199446
41780,-0.0385059622
41800,-0.0182911748
41820,-0.0296554885
41840,-0.0562020640
41860,-0.0238976667
41880,-0.0254099148
41900,-0.0215535481
41920,-0.0342699671
41940,-0.0454209462
41960,-0.0255905717
41980,-0.0421517700
42000,-0.0686789041
42020,-0.0652610491
42040,-0.0579160029
42060,-0.0739001851
42080,-0.0583268697
42100,-0.0771995592
42120,-0.0942408039
42140,-0.0915010327
42160,-0.1192098195
42180,-0.0762473218
42200,-0.0666946091
42220,-0.0605502716
42240,-0.0695771122
42260,-0.0364228824
42280,-0.0481203455
42300,-0.0414112784
42320,-0.0703954950
42340,-0.0521296086
42360,-0.0621423581
42380,-0.0352088471
42400,-0.0501560073
42420,-0.0421823627
42440,-0.0463120750
42460,-0.0478305676
42480,-0.0387805189
42500,-0.0680538685
42520,-0.0589068880
42540,-0.0537455047
42560,-0.0321506865
42580,-0.0465751784
42600,-0.0396052871
42620,-0.0187825749
42640,-0.0327716700
42660,-0.0490255747
42680,-0.0524189250
42700,-0.0481510961
42720,-0.0668512230
42740,-0.0470205039
42760,-0.0460543233
42780,-0.0283360271
42800,-0.0179973718
42820,-0.0226069517
42840,-0.0647972552
42860,-0.0392990305
42880,-0.0191756078
42900,-0.0466622478
42920,-0.0395321233
42940,-0.0334302838
42960,-0.0137000506
42980,-0.0169323229
43000,-0.0153654111
43020,-0.0131155181
43040,-0.0180608561
43060,-0.0229919286
43080,-0.0225274786
43100,-0.0212919925
43120,-0.0406980492
43140,-0.0652044149
43160,-0.0270202282
43180,-0.0393076059
43200,-0.0224991406
43220,-0.0266577110
43240,-0.0505568573
43260,-0.0338664338
43280,-0.0363673713
43300,-0.0120453533
43320,-0.0328269825
43340,-0.0416195432
43360,-0.0326847245
43380,-0.0176889082
43400,-0.0568374669
43420,-0.0687393615
43440,-0.0659437418
43460,-0.0855560458
43480,-0.1001864551
43500,-0.0930999881
43520,-0.1099909552
43540,-0.0630929718
43560,-0.0451018066
43580,-0.0328438154
43600,-0.0444715181
43620,-0.0458517453
43640,-0.0515927161
43660,-0.0475407022
43680,-0.0322166185
43700,-0.0657575443
43720,-0.0660401443
43740,-0.0534603302
43760,-0.0441343803
43780,-0.0449930599
43800,-0.0360428482
43820,-0.0313191728
43840,-0.0332759384
43860,-0.0241711346
43880,-0.0464805672
43900,-0.0465051271
43920,-0.0285939478
43940,-0.0310024841
43960,-0.0560820047
43980,-0.0265126579
44000,-0.0249617641
44020,-0.0187983213
44040,-0.0303902393
44060,-0.0406097544
44080,-0.0866405112
44100,-0.0828993916
44120,-0.0306137305
44140,-0.0602341091
44160,-0.0670463412
44180,-0.0741712718
44200,-0.0737246493
44220,-0.0943728350
44240,-0.0285431735
44260,-0.0244861570
44280,-0.0405068401
44300,-0.0368978717
44320,-0.0286563324
44340,-0.0173563717
44360,-0.0202306588
44380,-0.0516800321
44400,-0.0501606769
44420,-0.0304829036
44440,-0.0495283887
44460,-0.0307572098
44480,-0.0511547801
44500,-0.0386996526
44520,-0.0558703613
44540,-0.0515898695
44560,-0.0551203885
44580,-0.0496542862
44600,-0.0482098408
44620,-0.0470933392
44640,-0.0327125559
44660,-0.0199348554
44680,-0.0398435941
44700,-0.0327525464
44720,-0.0401342657
44740,-0.0256798452
44760,-0.0374376602
44780,-0.0472695560
44800,-0.0412828709
44820,-0.0760367739
44840,-0.0356741848
44860,-0.0322973419
44880,-0.0371756621
44900,-0.0550617678
44920,-0.0446262387
44940,-0.0383920763
44960,-0.0799262533
44980,-0.0746404524
45000,-0.0358060625
45020,-0.0734227431
45040,-0.0389838088
45060,-0.0424200767
45080,-0.0543751014
45100,-0.0710484118
45120,-0.0482960042
45140,-0.0361505328
45160,-0.0624686797
45180,-0.0381380277
45200,-0.0573659409
45220,-0.0856554743
45240,-0.1089692861
45260,-0.1164784715
45280,-0.1428112742
45300,-0.1140472789
45320,-0.1334513169
45340,-0.1387535415
45360,-0.1429320645
45380,-0.1170741425
45400,-0.0906249206
45420,-0.1198540696
45440,-0.0620279154
45460,-0.1195291376
45480,-0.0716787906
45500,-0.0965805513
45520,-0.0829670431
45540,-0.0750253199
45560,-0.0380361220
45580,-0.0654174856
45600,-0.0715306426
45620,-0.0611735621
45640,-0.0810589209
45660,-0.0257609745
45680,-0.0361505282
45700,-0.0373043377
45720,-0.0262443352
45740,-0.0221402973
45760,-0.0758401911
45780,-0.0518735446
45800,-0.0901289466
45820,-0.0546629615
45840,-0.0394764939
45860,-0.0371501431
45880,-0.0618737486
45900,-0.1368194629
45920,-0.1405085900
45940,-0.1241092499
45960,-0.1109947877
45980,-0.1016055333
46000,-0.0728548571
46020,-0.0781335298
46040,-0.0347279280
46060,-0.0719258285
46080,-0.0778551842
46100,-0.0336888979
46120,-0.0448393647
46140,-0.0784278828
46160,-0.1041014278
46180,-0.1405138785
46200,-0.0849319031
46220,-0.1100177819
46240,-0.1016018821
46260,-0.1065731476
46280,-0.0626819413
46300,-0.0710377868
46320,-0.0592788525
46340,-0.0378533367
46360,-0.0280719816
46380,-0.0507778438
46400,-0.0261707140
46420,-0.0290381366
46440,-0.0259956834
46460,-0.0440842708
46480,-0.0469398981
46500,-0.0397565007
46520,-0.0299934128
46540,-0.0365883975
46560,-0.0103980071
46580,-0.0268292551
46600,-0.0399382848
46620,-0.0345694432
46640,-0.0213199106
46660,-0.0307133510
46680,-0.0237363168
46700,-0.0295169419
46720,-0.0355797389
46740,-0.0130090821
46760,-0.0355105491
46780,-0.0363593564
46800,-0.0413730443
46820,-0.0429870785
46840,-0.0439309295
46860,-0.0361705518
46880,-0.0407318078
46900,-0.0248761508
46920,-0.0325765243
46940,-0.0394926718
46960,-0.0345387009
46980,-0.0288552234
47000,-0.0221907777
47020,-0.0328539908
47040,-0.0232817149
47060,-0.0200110556
47080,-0.0267850179
47100,-0.0280276632
47120,-0.0375443115
47140,-0.0301908550
47160,-0.0262403974
47180,-0.0233683381
47200,-0.0276265896
47220,-0.0371344443
47240,-0.0428661854
47260,-0.0268480012
47280,-0.0241157787
47300,-0.0339252482
47320,-0.0179927066
47340,-0.0253627798
47360,-0.0232223407
47380,-0.0349784605
47400,-0.0308295514
47420,-0.0228188675
47440,-0.0102282881
47460,-0.0299119061
47480,-0.0314003560
47500,-0.0269323062
47520,-0.0229871814
47540,-0.0310718284
47560,-0.0214363585
47580,-0.0232469498
47600,-0.0454183834
47620,-0.0165828046
47640,-0.0270246912
47660,-0.0399830924
47680,-0.0292575741
47700,-0.0274606573
47720,-0.0220999703
47740,-0.0409550201
47760,-0.0369549372
47780,-0.0570604936
47800,-0.0347808528
47820,-0.0167087441
47840,-0.0478532320
47860,-0.0315635739
47880,-0.0355497999
47900,-0.0453523562
47920,-0.0293865027
47940,-0.0498766090
47960,-0.0339783542
47980,-0.0838104674
48000,-0.0267861765
48020,-0.0117373212
48040,-0.0245292731
48060,-0.0269727146
48080,-0.0271376099
48100,-0.0563739715
48120,-0.0331822300
48140,-0.0386402054
48160,-0.0343989948
48180,-0.0438271960
48200,-0.0418908915
48220,-0.0200212286
48240,-0.0408204448
48260,-0.0368424624
48280,-0.0289590858
48300,-0.0464358872
48320,-0.0439170483
48340,-0.0321783561
48360,-0.0521606019
48380,-0.0717485109
48400,-0.1023758197
48420,-0.0586608510
48440,-0.0550494302
48460,-0.0459402578
48480,-0.0630208462
48500,-0.0605512475
48520,-0.0468026448
48540,-0.0646381375
48560,-0.0503942533
48580,-0.0443612742
48600,-0.0330733475
48620,-0.0378250973
48640,-0.0520823266
48660,-0.0304230533
48680,-0.0358073400
48700,-0.0562478163
48720,-0.0287010073
48740,-0.0354828644
48760,-0.0368654975
48780,-0.0336435474
48800,-0.0394061800
48820,-0.0345503148
48840,-0.0367425470
48860,-0.0362637975
48880,-0.0209050886
48900,-0.0287703501
48920,-0.0366839030
48940,-0.0339184709
48960,-0.0386540760
48980,-0.0485411454
49000,-0.0397928843
49020,-0.0435397578
49040,-0.0375037464
49060,-0.0513439916
49080,-0.0312216624
49100,-0.0659850491
49120,-0.0200159106
49140,-0.0199404928
49160,-0.0259295503
49180,-0.0497992124
49200,-0.0417101341
49220,-0.0340326542
49240,-0.0208038281
49260,-0.0413804488
49280,-0.0309907259
49300,-0.0576537508
49320,-0.0466160877
49340,-0.0311834006
49360,-0.0531914795
49380,-0.0455285297
49400,-0.0705241605
49420,-0.0679192909
49440,-0.0799254906
49460,-0.0947863431
49480,-0.0435843969
49500,-0.0625630324
49520,-0.0590917210
49540,-0.0361024099
49560,-0.0829816537
49580,-0.0617826211
49600,-0.0984633732
49620,-0.1574612266
49640,-0.0957687863
49660,-0.0887450443
49680,-0.0831286597
49700,-0.0313981757
49720,-0.0284257898
49740,-0.0373976430
49760,-0.0437249629
49780,-0.0256522330
49800,-0.0400650484
49820,-0.0432812040
49840,-0.0554099837
49860,-0.0511507269
49880,-0.0329588014
49900,-0.0263049435
49920,-0.0373359515
49940,-0.0392465928
49960,-0.0353225106
49980,-0.0336426480
50000,-0.0538048642
50020,-0.0360044270
50040,-0.0341419175
50060,-0.0402916541
50080,-0.0558589391
50100,-0.0589656214
50120,-0.0341056504
50140,-0.0516339190
50160,-0.0365396457
50180,-0.0549953121
50200,-0.0505693512
50220,-0.0576892646
50240,-0.0379064502
50260,-0.0473437729
50280,-0.0597344067
50300,-0.0288599983
50320,-0.0242300130
50340,-0.0243457316
50360,-0.0539519981
50380,-0.0395171227
50400,-0.0193909057
50420,-0.0276871065
50440,-0.0273531535
50460,-0.0569208029
50480,-0.0476256586
50500,-0.0626352742
50520,-0.0378397257
50540,-0.0184558015
50560,-0.0669854581
50580,-0.0435557333
50600,-0.0873797897
50620,-0.1117738063
50640,-0.0900544368
50660,-0.0636155868
50680,-0.0221465899
50700,-0.0263826439
50720,-0.0321997367
50740,-0.0441808586
50760,-0.0464034649
50780,-0.0360737884
50800,-0.0517000689
50820,-0.0246644589
50840,-0.0392794574
50860,-0.0062834924
50880,-0.0272799766
50900,-0.0363267622
50920,-0.0402356622
50940,-0.0276147806
50960,-0.0370233452
50980,-0.0544242655
51000,-0.0105269191
51020,-0.0502803556
51040,-0.0526177832
51060,-0.0570110315
51080,-0.0243624363
51100,-0.0350519276
51120,-0.0963299077
51140,-0.0335746481
51160,-0.0414523792
51180,-0.0259684356
51200,-0.0438870298
51220,-0.0156102688
51240,-0.0367871911
51260,-0.0517401893
51280,-0.0745423184
51300,-0.0972148432
51320,-0.0799178754
51340,-0.0809862643
51360,-0.0756007694
51380,-0.0181516889
51400,-0.0503772674
51420,-0.0373501072
51440,-0.0450928194
51460,-0.0323166307
51480,-0.0137444192
51500,-0.0336003821
51520,-0.0249363618
51540,-0.0264615677
51560,-0.0363031797
51580,-0.0405279434
51600,-0.0424157568
51620,-0.0303944838
51640,-0.0196870899
51660,-0.0264766108
51680,-0.0364087874
51700,-0.0225150599
51720,-0.0277305940
51740,-0.0246368431
51760,-0.0369488682
51780,-0.0428660563
51800,-0.0100946808
51820,-0.0184746613
51840,-0.0368572216
51860,-0.0239033820
51880,-0.0360829838
51900,-0.0357409909
51920,-0.0595008608
51940,-0.0282848044
51960,-0.0568366527
51980,-0.0076823952
52000,-0.0148763558
52020,-0.0609873026
52040,-0.0289369128
52060,-0.0312540219
52080,-0.0480628739
52100,-0.0402830960
52120,-0.0268295433
52140,-0.0295565281
52160,-0.0547267655
52180,-0.0400004583
52200,-0.0271792431
52220,-0.0269605446
52240,-0.0488306830
52260,-0.0388207441
52280,-0.0311966426
52300,-0.0362072279
52320,-0.0626316577
52340,-0.0592393765
52360,-0.0252525292
52380,-0.0239193172
52400,-0.0242502080
52420,-0.0180491462
52440,-0.0520783186
52460,-0.0413948657
52480,-0.0151943039
52500,-0.0359521981
52520,-0.0470620085
52540,-0.0262004564
52560,-0.0244776665
52580,-0.0331067492
52600,-0.0600408071
52620,-0.0743440486
52640,-0.0560416369
52660,-0.0679255332
52680,-0.0534388410
52700,-0.0404761393
52720,-0.0401283865
52740,-0.0699608713
52760,-0.0442261618
52780,-0.0345116233
52800,-0.0581371479
52820,-0.0338473758
52840,-0.0384754223
52860,-0.0468694656
52880,-0.0351631439
52900,-0.0535143674
52920,-0.0226150747
52940,-0.0376894899
52960,-0.0339409265
52980,-0.0349104404
53000,-0.0394576072
53020,-0.0547756770
53040,-0.0436988123
53060,-0.0721897544
53080,-0.0623267033
53100,-0.0644351317
53120,-0.0743484786
53140,-0.0590552675
53160,-0.0534670287
53180,-0.0416078355
53200,-0.0426880944
53220,-0.0458589762
53240,-0.0443576702
53260,-0.0435765269
53280,-0.0440112574
53300,-0.0610211103
53320,-0.0548510216
53340,-0.0509139719
53360,-0.0838804265
53380,-0.0628638519
53400,-0.0246183966
53420,-0.0246901071
53440,-0.0264309596
53460,-0.0183737743
53480,-0.0204753922
53500,-0.0329544201
53520,-0.0294699540
53540,-0.0297091011
53560,-0.0175964895
53580,-0.0098112201
53600,-0.0233766365
53620,-0.0311872404
53640,-0.0635707271
53660,-0.0403072461
53680,-0.0400871539
53700,-0.0270580899
53720,-0.0464394377
53740,-0.0314606308
53760,-0.0811356076
53780,-0.0554479369
53800,-0.0552859556
53820,-0.0307832776
53840,-0.0339515059
53860,-0.0279652881
53880,-0.0322163476
53900,-0.0345991116
53920,-0.0442433074
53940,-0.0171538874
53960,-0.0597409174
53980,-0.0555826268
54000,-0.0480980000
54020,-0.0955377903
54040,-0.0860973329
54060,-0.0801036725
54080,-0.0780871351
54100,-0.0792379501
54120,-0.0822857309
54140,-0.0934856129
54160,-0.0901694961
54180,-0.0863582741
54200,-0.0711240862
54220,-0.0809619273
54240,-0.0700204004
54260,-0.0565516910
54280,-0.0668110893
54300,-0.0417401055
54320,-0.0237128578
54340,-0.0367088325
54360,-0.0353631275
54380,-0.0389053404
54400,-0.0258099439
54420,-0.0346055649
54440,-0.0331444181
54460,-0.0361462767
54480,-0.0312287008
54500,-0.0606069005
54520,-0.0532273661
54540,-0.0498483391
54560,-0.0421804502
54580,-0.0272315259
54600,-0.0720052515
54620,-0.0269772310
54640,-0.0200324762
54660,-0.0402834905
54680,-0.0422195591
54700,-0.0341032541
54720,-0.0261759979
54740,-0.0601050234
54760,-0.0581393964
54780,-0.0311563218
54800,-0.0391352501
54820,-0.0411103717
54840,-0.0404966509
54860,-0.0710596963
54880,-0.0487033240
54900,-0.0422739719
54920,-0.0493656816
54940,-0.0497838623
54960,-0.0713083852
54980,-0.0546015054
55000,-0.0654588610
55020,-0.0527118297
55040,-0.0547126911
55060,-0.0372783722
55080,-0.0410584224
55100,-0.0435632616
55120,-0.0423512312
55140,-0.0442338680
55160,-0.0591091233
55180,-0.0257594117
55200,-0.0311033505
55220,-0.0712698446
55240,-0.0284579529
55260,-0.0244379347
55280,-0.0174669292
55300,-0.0525121305
55320,-0.0561553664
55340,-0.0492540596
55360,-0.0564970321
55380,-0.0494090943
55400,-0.0475998347
55420,-0.0488226836
55440,-0.0423378895
55460,-0.0466543346
55480,-0.0350932877
55500,-0.0390538057
55520,-0.0293021404
55540,-0.0434770733
55560,-0.0481258090
55580,-0.0374280643
55600,-0.0404978303
55620,-0.0489012427
55640,-0.0453021872
55660,-0.0486192312
55680,-0.0345053928
55700,-0.0268293392
55720,-0.0298901406
55740,-0.0307317488
55760,-0.0271313298
55780,-0.0454201750
55800,-0.0412472364
55820,-0.0216594098
55840,-0.0143146203
55860,-0.0382314244
55880,-0.0184442189
55900,-0.0411182704
55920,-0.0378215259
55940,-0.0496558629
55960,-0.0608891632
55980,-0.0225852298
56000,-0.0399536887
56020,-0.0372405467
56040,-0.0165094327
56060,-0.0355788272
56080,-0.0275285376
56100,-0.0361738519
56120,-0.0399734508
56140,-0.0323285793
56160,-0.0775466335
56180,-0.1465541585
56200,-0.1321777857
56220,-0.0917768913
56240,-0.0823335881
56260,-0.0563754745
56280,-0.0303149839
56300,-0.0453985131
56320,-0.0333402894
56340,-0.0371133824
56360,-0.0378038609
56380,-0.0097161731
56400,-0.0260987362
56420,-0.0469869647
56440,-0.0275164177
56460,-0.0358723995
56480,-0.0226173462
56500,-0.0157340542
56520,-0.0435694136
56540,-0.0283305355
56560,-0.0332263732
56580,-0.0227252389
56600,-0.0190503469
56620,-0.0239952402
56640,-0.0514310294
56660,-0.0298694054
56680,-0.0158945300
56700,-0.0420958017
56720,-0.0478951033
56740,-0.0439369892
56760,-0.0560830947
56780,-0.0486651868
56800,-0.0390811800
56820,-0.0373931068
56840,-0.0492115685
56860,-0.0626655691
56880,-0.0657408445
56900,-0.0390733608
56920,-0.0664394263
56940,-0.0407532257
56960,-0.0952624653
56980,-0.0603062002
57000,-0.0450631623
57020,-0.0764225204
57040,-0.0757702217
57060,-0.0935116191
57080,-0.0904377089
57100,-0.0863540000
57120,-0.0594137588
57140,-0.0576321538
57160,-0.0439149097
57180,-0.0791935227
57200,-0.0650857111
57220,-0.0533752681
57240,-0.0493148279
57260,-0.0332108606
57280,-0.0454530634
57300,-0.0302936239
57320,-0.0463464738
57340,-0.0696915891
57360,-0.0465077486
57380,-0.0704589276
57400,-0.0544986987
57420,-0.0498319165
57440,-0.0489024978
57460,-0.0241757462
57480,-0.0374225703
57500,-0.0368558269
57520,-0.0627681695
57540,-0.0194733884
57560,-0.0259855954
57580,-0.0298595857
57600,-0.0467218000
57620,-0.0321698668
57640,-0.0528868874
57660,-0.0513425997
57680,-0.0255084485
57700,-0.0560957004
57720,-0.0432531935
57740,-0.0283812289
57760,-0.0245416902
57780,-0.0364608722
57800,-0.0261272458
57820,-0.0415099395
57840,-0.0287076156
57860,-0.0471215236
57880,-0.0299092098
57900,-0.0266394065
57920,-0.0434103574
57940,-0.0611688005
57960,-0.0970691401
57980,-0.0378204217
58000,-0.0524611399
58020,-0.0649726348
58040,-0.0852455948
58060,-0.0745432428
58080,-0.0180759614
58100,-0.0264901355
58120,-0.0275362455
58140,-0.0216170827
58160,-0.0344647695
58180,-0.0214990787
58200,-0.0390927112
58220,-0.0163398968
58240,-0.0323431597
58260,-0.0392548237
58280,-0.0271315994
58300,-0.0215187804
58320,-0.0416432330
58340,-0.0461761453
58360,-0.0261039314
58380,-0.0694411984
58400,-0.0260838135
58420,-0.0393952148
58440,-0.0388251843
58460,-0.0574961428
58480,-0.0477775991
58500,-0.0647445806
58520,-0.1195528124
58540,-0.1292000435
58560,-0.1745812760
58580,-0.1972239283
58600,-0.1801278776
58620,-0.2519088681
58640,-0.1823729005
58660,-0.2110222658
58680,-0.1547309612
58700,-0.1864455365
58720,-0.1744715855
58740,-0.1212862417
58760,-0.1717617728
58780,-0.1230995175
58800,-0.1231779275
58820,-0.1082971131
58840,-0.1618913280
58860,-0.2093587091
58880,-0.0649122659
58900,-0.0490781924
58920,-0.0657883665
58940,-0.0625453101
58960,-0.0529739392
58980,-0.0360854966
59000,-0.0749951146
59020,-0.1032245434
59040,-0.0449668414
59060,-0.0541824819
59080,-0.0457385129
59100,-0.0766263475
59120,-0.0302881528
59140,-0.0666399615
59160,-0.0535451161
59180,-0.0336415163
59200,-0.0403820864
59220,-0.0868625368
59240,-0.0724108232
59260,-0.0710518119
59280,-0.0524635982
59300,-0.0481203408
59320,-0.0505391136
59340,-0.0578880119
59360,-0.0848247386
59380,-0.0267918092
59400,-0.0701610288
59420,-0.0634416461
59440,-0.0510666451
59460,-0.0498188154
59480,-0.0357355372
59500,-0.0675534266
59520,-0.0698546961
59540,-0.0599792512
59560,-0.1085226732
59580,-0.0870060572
59600,-0.0852486568
59620,-0.0511753269
59640,-0.0593164019
59660,-0.0567966431
59680,-0.0689995232
59700,-0.0667541705
59720,-0.0449213073
59740,-0.0416667504
59760,-0.0241703916
59780,-0.0420353094
59800,-0.0499492680
59820,-0.0349513268
59840,-0.0475090516
59860,-0.0378736939
59880,-0.0268253298
59900,-0.0346977086
59920,-0.0330797537
59940,-0.0343096324
59960,-0.0806500552
59980,-0.0446401960
60000,-0.0472451920
60020,-0.0390379277
60040,-0.0494950664
60060,-0.0333750132
60080,-0.0479294743
60100,-0.0345511245
60120,-0.0555996151
60140,-0.0235689056
60160,-0.0451541365
60180,-0.0239614046
60200,-0.0377979875
