iteration,discreward
60220,-0.0369965975
60240,-0.0415581411
60260,-0.0589214821
60280,-0.0546704110
60300,-0.0566585120
60320,-0.0198543874
60340,-0.0277557553
60360,-0.0341214719
60380,-0.0146745583
60400,-0.0267669479
60420,-0.0297131780
60440,-0.0126340075
60460,-0.0198995226
60480,-0.0269215273
60500,-0.0403357340
60520,-0.0242823106
60540,-0.0279665349
60560,-0.0550819146
60580,-0.0316691193
60600,-0.0333403001
60620,-0.0426018158
60640,-0.0350252020
60660,-0.0637140688
60680,-0.0331917648
60700,-0.0302807445
60720,-0.0280231703
60740,-0.0987413902
60760,-0.0284839182
60780,-0.0571427338
60800,-0.0330108731
60820,-0.0555802595
60840,-0.0264566799
60860,-0.0453117830
60880,-0.0442746726
60900,-0.0519591795
60920,-0.0228690421
60940,-0.0440991932
60960,-0.0572952530
60980,-0.0637649262
61000,-0.0524294783
61020,-0.0633929711
61040,-0.0415542923
61060,-0.0353254428
61080,-0.0236010949
61100,-0.0459643420
61120,-0.0498145993
61140,-0.0826489355
61160,-0.0424811175
61180,-0.0222902768
61200,-0.0196302727
61220,-0.0325188076
61240,-0.0537203293
61260,-0.0248659158
61280,-0.0105911866
61300,-0.0163923465
61320,-0.0256929630
61340,-0.0645149929
61360,-0.0211991308
61380,-0.0459662987
61400,-0.0403173775
61420,-0.0260921359
61440,-0.0168034169
61460,-0.0304381500
61480,-0.0228728639
61500,-0.0180259224
61520,-0.0401926022
61540,-0.0404725010
61560,-0.0228681209
61580,-0.0057654167
61600,-0.0274077173
61620,-0.0172305475
61640,-0.0273609341
61660,-0.0393741907
61680,-0.0185263594
61700,-0.0524495817
61720,-0.0245399339
61740,-0.0175995978
61760,-0.0144615007
61780,-0.0131602290
61800,-0.0296224885
61820,-0.0270250602
61840,-0.0376264174
61860,-0.0268074213
61880,-0.0470997833
61900,-0.0123482029
61920,-0.0359055350
61940,-0.0197470004
61960,-0.0351902966
61980,-0.0343816001
62000,-0.0216751422
62020,-0.0303103873
62040,-0.0359006469
62060,-0.0611817777
62080,-0.0231685782
62100,-0.0433606050
62120,-0.0283960192
62140,-0.0476882135
62160,-0.0145014679
62180,-0.0379643032
62200,-0.0614802037
62220,-0.0464029565
62240,-0.0291019211
62260,-0.0488459350
62280,-0.0337382371
62300,-0.0409694584
62320,-0.0635301328
62340,-0.0336860670
62360,-0.0245491798
62380,-0.0464359187
62400,-0.0563214849
62420,-0.0300985309
62440,-0.0240948712
62460,-0.0682580058
62480,-0.0199977126
62500,-0.0413689192
62520,-0.0616318128
62540,-0.0316408104
62560,-0.0639218906
62580,-0.0503434935
62600,-0.0304269990
62620,-0.0242706698
62640,-0.0437830259
62660,-0.0496745640
62680,-0.0581920525
62700,-0.0310893190
62720,-0.0339250082
62740,-0.0222284504
62760,-0.0291546598
62780,-0.0241988902
62800,-0.0319191233
62820,-0.0364998230
62840,-0.0169248444
62860,-0.0203753987
62880,-0.0297982247
62900,-0.0110248960
62920,-0.0309396154
62940,-0.0233270775
62960,-0.0191228583
62980,-0.0339849600
63000,-0.0224870321
63020,-0.0137788033
63040,-0.0430023725
63060,-0.0221818410
63080,-0.0289746802
63100,-0.0382264976
63120,-0.0436421411
63140,-0.0224120153
63160,-0.0267109559
63180,-0.0175023439
63200,-0.0372005834
63220,-0.0367447431
63240,-0.0195247524
63260,-0.0298249712
63280,-0.0411052736
63300,-0.0546866831
63320,-0.0219784382
63340,-0.0596491299
63360,-0.0310641582
63380,-0.0407728505
63400,-0.0280465425
63420,-0.0389881704
63440,-0.0470429290
63460,-0.0431825375
63480,-0.0365924056
63500,-0.0239273744
63520,-0.0224111110
63540,-0.0345798326
63560,-0.0200736639
63580,-0.0429187856
63600,-0.0449616884
63620,-0.0302787751
63640,-0.0377023447
63660,-0.0409751497
63680,-0.0146174056
63700,-0.0268982152
63720,-0.0188477856
63740,-0.0289790098
63760,-0.0413217403
63780,-0.0262622205
63800,-0.0246651453
63820,-0.0464132549
63840,-0.0658973328
63860,-0.0464740945
63880,-0.0571074298
63900,-0.0796558770
63920,-0.0209109581
63940,-0.0175931106
63960,-0.0115439280
63980,-0.0263296722
64000,-0.0350298254
64020,-0.0639588140
64040,-0.0408372300
64060,-0.0358246414
64080,-0.0299386228
64100,-0.0373677805
64120,-0.0529272067
64140,-0.0469783068
64160,-0.0539706047
64180,-0.0400650288
64200,-0.0516508093
64220,-0.0401756919
64240,-0.0242419378
64260,-0.0234537111
64280,-0.0757058798
64300,-0.0239193106
64320,-0.0465905000
64340,-0.0354525351
64360,-0.0582808235
64380,-0.0111793974
64400,-0.0281329392
64420,-0.0322649250
64440,-0.0171856938
64460,-0.0462074199
64480,-0.0341002464
64500,-0.0250160061
64520,-0.0677783211
64540,-0.0508348820
64560,-0.0535458731
64580,-0.0626989264
64600,-0.0366944850
64620,-0.0300223292
64640,-0.0387668130
64660,-0.0532097646
64680,-0.0318632506
64700,-0.0279280023
64720,-0.0284118860
64740,-0.0513398937
64760,-0.0405371981
64780,-0.0177306483
64800,-0.0360842641
64820,-0.0381880807
64840,-0.0372492952
64860,-0.0374009935
64880,-0.0289421520
64900,-0.0385978524
64920,-0.0569718132
64940,-0.0603461680
64960,-0.0360554682
64980,-0.0404625799
65000,-0.0538979210
65020,-0.0671799198
65040,-0.0792294572
65060,-0.1017618951
65080,-0.0916851467
65100,-0.0871248108
65120,-0.1101354309
65140,-0.1055137012
65160,-0.0786236577
65180,-0.0901566954
65200,-0.1214280181
65220,-0.0933844426
65240,-0.1402198119
65260,-0.1317788868
65280,-0.1383330670
65300,-0.1378494690
65320,-0.0699782883
65340,-0.0437027556
65360,-0.0394041914
65380,-0.0164730640
65400,-0.0186143815
65420,-0.0124776667
65440,-0.0352500227
65460,-0.0621098986
65480,-0.0440286721
65500,-0.0190306824
65520,-0.0450838077
65540,-0.0241772329
65560,-0.0470688051
65580,-0.0285634847
65600,-0.0392519989
65620,-0.0575116913
65640,-0.0488043464
65660,-0.0643826663
65680,-0.0330888289
65700,-0.0651612939
65720,-0.0436986812
65740,-0.0590592845
65760,-0.1012290429
65780,-0.0698803455
65800,-0.0477047215
65820,-0.1160258343
65840,-0.0436462505
65860,-0.1020223616
65880,-0.0930356680
65900,-0.0509881469
65920,-0.0743138471
65940,-0.0376538767
65960,-0.0311937771
65980,-0.0473093638
66000,-0.0689723083
66020,-0.0597475528
66040,-0.0749290853
66060,-0.0376811201
66080,-0.0631360312
66100,-0.0630273479
66120,-0.0472209609
66140,-0.0374566325
66160,-0.0394649387
66180,-0.0651113442
66200,-0.0471713992
66220,-0.0408873983
66240,-0.0453252719
66260,-0.0586485647
66280,-0.0511888558
66300,-0.0485945350
66320,-0.0454959055
66340,-0.0388826331
66360,-0.0315825627
66380,-0.0284281955
66400,-0.0263654009
66420,-0.0184457911
66440,-0.0348623908
66460,-0.0526374473
66480,-0.0335826796
66500,-0.0252683432
66520,-0.0497792182
66540,-0.0267725709
66560,-0.0253252245
66580,-0.0322816258
66600,-0.0638337973
66620,-0.0398258448
66640,-0.0244900593
66660,-0.0250492714
66680,-0.0131476931
66700,-0.0222737832
66720,-0.0298972710
66740,-0.0411397917
66760,-0.0498464042
66780,-0.0443701000
66800,-0.0405358819
66820,-0.0279882614
66840,-0.0341495471
66860,-0.0278258335
66880,-0.0705740955
66900,-0.0337827021
66920,-0.0693388121
66940,-0.0474598685
66960,-0.0274694600
66980,-0.0375887828
67000,-0.0392700935
67020,-0.0467148990
67040,-0.0434244305
67060,-0.0392642662
67080,-0.0277216762
67100,-0.0348025389
67120,-0.0349091119
67140,-0.0420789812
67160,-0.0297042127
67180,-0.0249545333
67200,-0.0245550393
67220,-0.0277465438
67240,-0.0218035055
67260,-0.0386169144
67280,-0.0416836531
67300,-0.0367845169
67320,-0.0087382019
67340,-0.0331453094
67360,-0.0597284856
67380,-0.0241390129
67400,-0.0171960290
67420,-0.0299778580
67440,-0.0256046450
67460,-0.0227269106
67480,-0.0405736602
67500,-0.0222806337
67520,-0.0352222222
67540,-0.0749438833
67560,-0.0407302009
67580,-0.0344777498
67600,-0.0303097689
67620,-0.0457789623
67640,-0.0478708991
67660,-0.0471613940
67680,-0.0530281105
67700,-0.0306634869
67720,-0.0332089358
67740,-0.0186336263
67760,-0.0326079248
67780,-0.0202223494
67800,-0.0281660383
67820,-0.0384960897
67840,-0.0611516886
67860,-0.0396149417
67880,-0.0326532190
67900,-0.0579575919
67920,-0.0388709320
67940,-0.0357393755
67960,-0.0376721175
67980,-0.0186117168
68000,-0.0407681027
68020,-0.0476416263
68040,-0.0274826321
68060,-0.0416116934
68080,-0.0308700030
68100,-0.0288704703
68120,-0.0438512557
68140,-0.0443083614
68160,-0.0676350777
68180,-0.0459353700
68200,-0.0533080603
68220,-0.0230357165
68240,-0.0239732269
68260,-0.0465675567
68280,-0.0566111449
68300,-0.0325207199
68320,-0.0343477630
68340,-0.0416558237
68360,-0.0167108762
68380,-0.0138171254
68400,-0.0328182664
68420,-0.0240752459
68440,-0.0352796423
68460,-0.0274757265
68480,-0.0176529155
68500,-0.0524606488
68520,-0.0388926739
68540,-0.0051466977
68560,-0.0327229594
68580,-0.0274234549
68600,-0.0305516795
68620,-0.0283080599
68640,-0.0611590378
68660,-0.0375534025
68680,-0.0574505274
68700,-0.0265126095
68720,-0.0290611416
68740,-0.0319882433
68760,-0.0328650805
68780,-0.0499678386
68800,-0.0515281095
68820,-0.0859620795
68840,-0.0728116655
68860,-0.0584892345
68880,-0.1165830039
68900,-0.1149561558
68920,-0.1167292991
68940,-0.0859241714
68960,-0.0565013263
68980,-0.0532352045
69000,-0.0403526392
69020,-0.0334378945
69040,-0.0317991044
69060,-0.0203095000
69080,-0.0198814533
69100,-0.0511968727
69120,-0.0486297793
69140,-0.0261598138
69160,-0.0477520809
69180,-0.0400242110
69200,-0.0545052918
69220,-0.0463537141
69240,-0.0412672007
69260,-0.0472774493
69280,-0.0291914943
69300,-0.0166366970
69320,-0.0381949428
69340,-0.0201780650
69360,-0.0388928468
69380,-0.0191568201
69400,-0.0135417581
69420,-0.0469538554
69440,-0.0385622076
69460,-0.0176940621
69480,-0.0299460730
69500,-0.0253517302
69520,-0.0330326091
69540,-0.0234558450
69560,-0.0260498162
69580,-0.0320032772
69600,-0.0592452528
69620,-0.0245242121
69640,-0.0261677770
69660,-0.0318403000
69680,-0.0281553517
69700,-0.0346384444
69720,-0.0344140131
69740,-0.0462551447
69760,-0.0297453853
69780,-0.0171021843
69800,-0.0414708575
69820,-0.0252164247
69840,-0.0224297243
69860,-0.0246236573
69880,-0.0526777877
69900,-0.0385706597
69920,-0.0111583367
69940,-0.0327735383
69960,-0.0298338216
69980,-0.0363727657
70000,-0.0174839347
70020,-0.0217096613
70040,-0.0375604088
70060,-0.0417281588
70080,-0.0289377150
70100,-0.0447151042
70120,-0.0379077581
70140,-0.0684659027
70160,-0.0545615456
70180,-0.0624662664
70200,-0.0417164503
70220,-0.0317153592
70240,-0.0355530406
70260,-0.0326053244
70280,-0.0250934298
70300,-0.0453155366
70320,-0.0336002033
70340,-0.0339071262
70360,-0.0265151540
70380,-0.0119748430
70400,-0.0217893582
70420,-0.0632781218
70440,-0.0673201594
70460,-0.0711067761
70480,-0.0612406161
70500,-0.0419126684
70520,-0.0641797005
70540,-0.0470188968
70560,-0.0395672211
70580,-0.0685087462
70600,-0.0376691562
70620,-0.0288023178
70640,-0.0432340108
70660,-0.0154048409
70680,-0.0369549389
70700,-0.0349227573
70720,-0.0284733815
70740,-0.0122876367
70760,-0.0764903886
70780,-0.0188692009
70800,-0.0272569243
70820,-0.0128912888
70840,-0.0403314690
70860,-0.0165631101
70880,-0.0437363855
70900,-0.0579989474
70920,-0.0668119463
70940,-0.0259711152
70960,-0.0345397472
70980,-0.0202067288
71000,-0.0437572035
71020,-0.0123584347
71040,-0.0338865240
71060,-0.0423703745
71080,-0.0355329165
71100,-0.0404127761
71120,-0.0452651648
71140,-0.0199946343
71160,-0.0247765873
71180,-0.0186907165
71200,-0.0179141130
71220,-0.0169393489
71240,-0.0464125287
71260,-0.0203986016
71280,-0.0225714414
71300,-0.0132295959
71320,-0.0255533011
71340,-0.0239003600
71360,-0.0031847796
71380,-0.0179179415
71400,-0.0104923293
71420,-0.0143289604
71440,-0.0279774048
71460,-0.0175748890
71480,-0.0357002667
71500,-0.0577920291
71520,-0.0144114394
71540,-0.0258786020
71560,-0.0272828798
71580,-0.0489761686
71600,-0.0203181520
71620,-0.0779169505
71640,-0.0342435142
71660,-0.0286059090
71680,-0.0468276575
71700,-0.0457608039
71720,-0.0555144473
71740,-0.0266209259
71760,-0.0349858811
71780,-0.0219599054
71800,-0.0783128423
71820,-0.0294408309
71840,-0.0251104501
71860,-0.0172965532
71880,-0.0184629346
71900,-0.0126765689
71920,-0.0335104927
71940,-0.0270137705
71960,-0.0370238808
71980,-0.0362516955
72000,-0.0209902311
72020,-0.0173504322
72040,-0.0148005705
72060,-0.0423463764
72080,-0.0697468180
72100,-0.0441711952
72120,-0.0649822133
72140,-0.0801293595
72160,-0.0574889403
72180,-0.0588341122
72200,-0.0527132985
72220,-0.0438887589
72240,-0.0120856538
72260,-0.0294377620
72280,-0.0503594078
72300,-0.0334608087
72320,-0.0529901668
72340,-0.0618835229
72360,-0.0318053861
72380,-0.0357731052
72400,-0.0348808657
72420,-0.0576011435
72440,-0.0329333483
72460,-0.0692283727
72480,-0.0403880811
72500,-0.0271346519
72520,-0.0706047305
72540,-0.0368192060
72560,-0.0439612724
72580,-0.0424083722
72600,-0.0568620092
72620,-0.0307547653
72640,-0.0468601259
72660,-0.0557313209
72680,-0.0242955552
72700,-0.0165250435
72720,-0.0181429420
72740,-0.0276412862
72760,-0.0410930491
72780,-0.0375017464
72800,-0.0841377686
72820,-0.0278267177
72840,-0.0494242881
72860,-0.0509018345
72880,-0.0266894972
72900,-0.0545867516
72920,-0.0322904497
72940,-0.0578138040
72960,-0.0719960183
72980,-0.0320950291
73000,-0.0675775034
73020,-0.0548746982
73040,-0.1038605042
73060,-0.0773525114
73080,-0.0502597310
73100,-0.0389089890
73120,-0.0255852307
73140,-0.0350372613
73160,-0.0860983598
73180,-0.0527838947
73200,-0.0403736447
73220,-0.0225879791
73240,-0.0192050468
73260,-0.0192688116
73280,-0.0388928199
73300,-0.0189535859
73320,-0.0352966087
73340,-0.0714262617
73360,-0.0273342658
73380,-0.0395753223
73400,-0.0295435142
73420,-0.0161607271
73440,-0.0268754244
73460,-0.0414059125
73480,-0.0209863900
73500,-0.0318763792
73520,-0.0677050738
73540,-0.0387653716
73560,-0.0236119213
73580,-0.0516655826
73600,-0.0604823472
73620,-0.0428778147
73640,-0.0647073937
73660,-0.0582976196
73680,-0.0853218657
73700,-0.0845473255
73720,-0.0844787416
73740,-0.1006154614
73760,-0.0942686734
73780,-0.1067327118
73800,-0.0780509367
73820,-0.0647242998
73840,-0.0747100869
73860,-0.0748396739
73880,-0.0635177502
73900,-0.0445598996
73920,-0.0470079169
73940,-0.0345338258
73960,-0.0170707471
73980,-0.0333413508
74000,-0.0125478732
74020,-0.0616986549
74040,-0.0281190105
74060,-0.0112915293
74080,-0.0379523512
74100,-0.0326452540
74120,-0.0235773527
74140,-0.0260124818
74160,-0.0410052369
74180,-0.0295561707
74200,-0.0581320290
74220,-0.0610254541
74240,-0.0362148948
74260,-0.0532062299
74280,-0.0388518919
74300,-0.0214726647
74320,-0.0535780664
74340,-0.0333133797
74360,-0.0137825549
74380,-0.0490003017
74400,-0.0311721548
74420,-0.0407701341
74440,-0.0309386225
74460,-0.0084781277
74480,-0.0206961947
74500,-0.0290092890
74520,-0.0316697485
74540,-0.0335049896
74560,-0.0288689027
74580,-0.0260806201
74600,-0.0298917044
74620,-0.0142659677
74640,-0.0264400531
74660,-0.0226002742
74680,-0.0372093762
74700,-0.0263663231
74720,-0.0234202446
74740,-0.0203061346
74760,-0.0184108183
74780,-0.0229692966
74800,-0.0467902565
74820,-0.0301758463
74840,-0.0399868948
74860,-0.0344452552
74880,-0.0231733441
74900,-0.0386769091
74920,-0.0228400443
74940,-0.0148542715
74960,-0.0196471505
74980,-0.0154187363
75000,-0.0506990178
75020,-0.0684033708
75040,-0.0372116149
75060,-0.0435923174
75080,-0.0435342130
75100,-0.0230635947
75120,-0.0253182404
75140,-0.0331867326
75160,-0.0248458028
75180,-0.0227059723
75200,-0.0339699330
75220,-0.0536097823
75240,-0.0215396034
75260,-0.0177400015
75280,-0.0228008609
75300,-0.0205570345
75320,-0.0488580468
75340,-0.0432727274
75360,-0.0227404172
75380,-0.0572344797
75400,-0.0441548938
75420,-0.0308762419
75440,-0.0511660769
75460,-0.0416730226
75480,-0.0636787696
75500,-0.0521081961
75520,-0.0329037291
75540,-0.0667071403
75560,-0.0382959915
75580,-0.0149986853
75600,-0.0286748085
75620,-0.0272486895
75640,-0.0247419250
75660,-0.0161650725
75680,-0.0450335081
75700,-0.0420760715
75720,-0.0248449436
75740,-0.0322916549
75760,-0.0618082017
75780,-0.0812234617
75800,-0.0883222173
75820,-0.0698673785
75840,-0.0604552891
75860,-0.0674434538
75880,-0.0581755846
75900,-0.0546745157
75920,-0.0457271491
75940,-0.0220360960
75960,-0.0200149192
75980,-0.0299030909
76000,-0.0384730815
76020,-0.0337072360
76040,-0.0554959756
76060,-0.0563845330
76080,-0.0429689970
76100,-0.0471438286
76120,-0.0540374014
76140,-0.0496090327
76160,-0.0563853733
76180,-0.0411301222
76200,-0.0374182611
76220,-0.0610431916
76240,-0.0583689475
76260,-0.0477710286
76280,-0.0409637092
76300,-0.0471704014
76320,-0.0414326577
76340,-0.0234796499
76360,-0.0259119016
76380,-0.0188193065
76400,-0.0274809388
76420,-0.0228180090
76440,-0.0323490538
76460,-0.0430166247
76480,-0.0554106684
76500,-0.0517281819
76520,-0.0866792618
76540,-0.0589477680
76560,-0.0667481705
76580,-0.0232790521
76600,-0.0445158275
76620,-0.0209289964
76640,-0.0265356842
76660,-0.0136269485
76680,-0.0503211951
76700,-0.0315598877
76720,-0.0371002120
76740,-0.0680333635
76760,-0.0529033103
76780,-0.0285014424
76800,-0.0144565404
76820,-0.0538201342
76840,-0.0201889702
76860,-0.0600079015
76880,-0.0154554342
76900,-0.0462630474
76920,-0.0181042312
76940,-0.0257841096
76960,-0.0221739668
76980,-0.0302227833
77000,-0.0348549896
77020,-0.0774088356
77040,-0.0556797984
77060,-0.0355568231
77080,-0.0775413917
77100,-0.0275240105
77120,-0.0330150840
77140,-0.0375164213
77160,-0.0402313412
77180,-0.0116913179
77200,-0.0193252908
77220,-0.0320091811
77240,-0.0389885207
77260,-0.0302973159
77280,-0.0314242875
77300,-0.0477334222
77320,-0.0358314711
77340,-0.0250222144
77360,-0.0213304687
77380,-0.0312068682
77400,-0.0334180747
77420,-0.0350991329
77440,-0.0211604562
77460,-0.0362257001
77480,-0.0313342911
77500,-0.0261666322
77520,-0.0330454333
77540,-0.0391568826
77560,-0.0333061072
77580,-0.0445414672
77600,-0.0285386333
77620,-0.0304988349
77640,-0.0714747324
77660,-0.0721483434
77680,-0.0742383370
77700,-0.0688724036
77720,-0.0742364105
77740,-0.0466328547
77760,-0.0687945114
77780,-0.0562220714
77800,-0.0697520325
77820,-0.0902667581
77840,-0.0817704228
77860,-0.0225719824
77880,-0.0562953322
77900,-0.0379586261
77920,-0.0524095629
77940,-0.0806108998
77960,-0.0442505664
77980,-0.0201466950
78000,-0.0746858519
78020,-0.0656537275
78040,-0.0653439294
78060,-0.0332478760
78080,-0.0339788402
78100,-0.0410180935
78120,-0.0272120863
78140,-0.0248787923
78160,-0.0309363968
78180,-0.0181776733
78200,-0.0318140818
78220,-0.0374339703
78240,-0.0383188697
78260,-0.0401151296
78280,-0.0802888835
78300,-0.0445026904
78320,-0.0417946194
78340,-0.0696054375
78360,-0.0563539869
78380,-0.0530314797
78400,-0.0560339169
78420,-0.0325425711
78440,-0.0326621048
78460,-0.0394205051
78480,-0.0386371906
78500,-0.0420223609
78520,-0.0500656590
78540,-0.0502054913
78560,-0.0233969856
78580,-0.0434616145
78600,-0.0262112976
78620,-0.0320290125
78640,-0.0293183059
78660,-0.0535516986
78680,-0.0430683597
78700,-0.0200487588
78720,-0.0177461600
78740,-0.0096479476
78760,-0.0137743357
78780,-0.0332615648
78800,-0.0203116468
78820,-0.0236164017
78840,-0.0249357329
78860,-0.0272303594
78880,-0.0250795806
78900,-0.0359851264
78920,-0.0294531654
78940,-0.0248396793
78960,-0.0298542007
78980,-0.0312416391
79000,-0.0169971798
79020,-0.0299712404
79040,-0.0341095489
79060,-0.0467182929
79080,-0.0769629871
79100,-0.0490328568
79120,-0.0134739026
79140,-0.0153876582
79160,-0.0271648995
79180,-0.0213786546
79200,-0.0561563158
79220,-0.0173489240
79240,-0.0222734278
79260,-0.0358307615
79280,-0.0209909354
79300,-0.0311667744
79320,-0.0128676735
79340,-0.0254228874
79360,-0.0246789705
79380,-0.0146504346
79400,-0.0143583556
79420,-0.0356317520
79440,-0.0342383653
79460,-0.0356751985
79480,-0.0300370258
79500,-0.0254761003
79520,-0.0307876614
79540,-0.0331825695
79560,-0.0214859211
79580,-0.0311021844
79600,-0.0399459519
79620,-0.0494600343
79640,-0.0402922123
79660,-0.0207424615
79680,-0.0162300654
79700,-0.0302954046
79720,-0.0344697160
79740,-0.0185963835
79760,-0.0271791161
79780,-0.0322435709
79800,-0.0300422929
79820,-0.0306917722
79840,-0.0180406405
79860,-0.0162918323
79880,-0.0139406397
79900,-0.0315623042
79920,-0.0115496112
79940,-0.0495730165
79960,-0.0132391139
79980,-0.0400419023
80000,-0.0102783978
80020,-0.0617276751
80040,-0.0711483968
80060,-0.0577106359
80080,-0.0172223613
80100,-0.0466141562
